~ ~/quick-i686
[92mChecking build prerequisites...[0m
[92mAll prerequisites found![0m
[92mExport variables [0m
[92mCreating directories...[0m
[92mRunning normally...[0m
[92mDownload sources[0m
Using GZIP compression
--2026-06-03 16:18:34--  https://ftp.gnu.org/gnu/binutils/binutils-2.37.tar.gz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45367210 (43M) [application/x-gzip]
Saving to: ‘binutils-2.37.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  157K 4m43s
 20750K .......... .......... .......... .......... .......... 14% 11.5M 16s
 20800K .......... .......... .......... .......... .......... 14% 12.0M 16s
 20850K .......... .......... .......... .......... .......... 14% 10.0M 16s
 20900K .......... .......... .......... .......... .......... 14% 11.8M 16s
 20950K .......... .......... .......... .......... .......... 15% 10.0M 16s
 21000K .......... .......... .......... .......... .......... 15% 11.7M 16s
 21050K .......... .......... .......... .......... .......... 15% 11.7M 16s
 21100K .......... .......... .......... .......... .......... 15% 10.0M 16s
 21150K .......... .......... .......... .......... .......... 15% 11.4M 16s
 21200K .......... .......... .......... .......... .......... 15% 10.0M 16s
 21250K .......... .......... .......... .......... .......... 15% 11.8M 16s
 21300K .......... .......... .......... .......... .......... 15% 12.1M 16s
 21350K .......... .......... .......... .......... .......... 15% 10.0M 16s
 21400K .......... .......... .......... .......... .......... 15% 11.6M 15s
 21450K .......... .......... .......... .......... .......... 15% 10.1M 15s
 21500K .......... .......... .......... .......... .......... 15% 11.6M 15s
 21550K .......... .......... .......... .......... .......... 15% 11.9M 15s
 21600K .......... .......... .......... .......... .......... 15% 9.96M 15s
 21650K .......... .......... .......... .......... .......... 15% 11.9M 15s
 21700K .......... .......... .......... .......... .......... 15% 10.0M 15s
 21750K .......... .......... .......... .......... .......... 15% 11.5M 15s
 21800K .......... .......... .......... .......... .......... 15% 11.6M 15s
 21850K .......... .......... .......... .......... .......... 15% 10.2M 15s
 21900K .......... .......... .......... .......... .......... 15% 11.6M 15s
 21950K .......... .......... .......... .......... .......... 15% 10.2M 15s
 22000K .......... .......... .......... .......... .......... 15% 11.9M 15s
 22050K .......... .......... .......... .......... .......... 15% 11.7M 15s
 22100K .......... .......... .......... .......... .......... 15% 10.1M 15s
 22150K .......... .......... .......... .......... .......... 15% 11.4M 15s
 22200K .......... .......... .......... .......... .......... 15% 10.3M 15s
 22250K .......... .......... .......... .......... .......... 15% 11.7M 15s
 22300K .......... .......... .......... .......... .......... 15% 11.7M 15s
 22350K .......... .......... .......... .......... .......... 16% 10.0M 15s
 22400K .......... .......... .......... .......... .......... 16% 11.5M 15s
 22450K .......... .......... .......... .......... .......... 16% 10.2M 15s
 22500K .......... .......... .......... .......... .......... 16% 11.6M 15s
 22550K .......... .......... .......... .......... .......... 16% 11.9M 15s
 22600K .......... .......... .......... .......... .......... 16% 9.97M 15s
 22650K .......... .......... .......... .......... .......... 16% 11.7M 15s
 22700K .......... .......... .......... .......... .......... 16% 10.3M 15s
 22750K .......... .......... .......... .......... .......... 16% 11.5M 15s
 22800K .......... .......... .......... .......... .......... 16% 11.8M 15s
 22850K .......... .......... .......... .......... .......... 16% 10.1M 15s
 22900K .......... .......... .......... .......... .......... 16% 11.5M 15s
 22950K .......... .......... .......... .......... .......... 16% 10.2M 15s
 23000K .......... .......... .......... .......... .......... 16% 11.6M 15s
 23050K .......... .......... .......... .......... .......... 16% 11.9M 15s
 23100K .......... .......... .......... .......... .......... 16% 10.0M 15s
 23150K .......... .......... .......... .......... .......... 16% 11.4M 15s
 23200K .......... .......... .......... .......... .......... 16% 10.3M 15s
 23250K .......... .......... .......... .......... .......... 16% 11.7M 15s
 23300K .......... .......... .......... .......... .......... 16% 11.7M 15s
 23350K .......... .......... .......... .......... .......... 16% 10.0M 15s
 23400K .......... .......... .......... .......... .......... 16% 11.5M 15s
 23450K .......... .......... .......... .......... .......... 16% 10.2M 15s
 23500K .......... .......... .......... .......... .......... 16% 11.7M 15s
 23550K .......... .......... .......... .......... .......... 16% 11.8M 15s
 23600K .......... .......... .......... .......... .......... 16% 9.82M 15s
 23650K .......... .......... .......... .......... .......... 16% 11.8M 15s
 23700K .......... .......... .......... .......... .......... 16% 10.2M 15s
 23750K .......... .......... .......... .......... .......... 17% 11.7M 15s
 23800K .......... .......... .......... .......... .......... 17% 11.5M 15s
 23850K .......... .......... .......... .......... .......... 17% 10.1M 15s
 23900K .......... .......... .......... .......... .......... 17% 11.6M 15s
 23950K .......... .......... .......... .......... .......... 17% 10.1M 15s
 24000K .......... .......... .......... .......... .......... 17% 11.7M 15s
 24050K .......... .......... .......... .......... .......... 17% 11.7M 15s
 24100K .......... .......... .......... .......... .......... 17% 10.1M 15s
 24150K .......... .......... .......... .......... .......... 17% 12.0M 15s
 24200K .......... .......... .......... .......... .......... 17% 10.0M 15s
 24250K .......... .......... .......... .......... .......... 17% 11.5M 15s
 24300K .......... .......... .......... .......... .......... 17% 11.8M 15s
 24350K .......... .......... .......... .......... .......... 17% 10.0M 15s
 24400K .......... .......... .......... .......... .......... 17% 12.0M 15s
 24450K .......... .......... .......... .......... .......... 17% 10.0M 14s
 24500K .......... .......... .......... .......... .......... 17% 11.7M 14s
 24550K .......... .......... .......... .......... .......... 17% 11.5M 14s
 24600K .......... .......... .......... .......... .......... 17% 10.2M 14s
 24650K .......... .......... .......... .......... .......... 17% 11.7M 14s
 24700K .......... .......... .......... .......... .......... 17% 9.91M 14s
 24750K .......... .......... .......... .......... .......... 17% 11.6M 14s
 24800K .......... .......... .......... .......... .......... 17% 11.9M 14s
 24850K .......... .......... .......... .......... .......... 17% 10.2M 14s
 24900K .......... .......... .......... .......... .......... 17% 11.7M 14s
 24950K .......... .......... .......... .......... .......... 17% 9.86M 14s
 25000K .......... .......... .......... .......... .......... 17% 11.9M 14s
 25050K .......... .......... .......... .......... .......... 17% 11.6M 14s
 25100K .......... .......... .......... .......... .......... 17% 10.1M 14s
 25150K .......... .......... .......... .......... .......... 18% 11.6M 14s
 25200K .......... .......... .......... .......... .......... 18% 10.0M 14s
 25250K .......... .......... .......... .......... .......... 18% 12.0M 14s
 25300K .......... .......... .......... .......... .......... 18% 11.7M 14s
 25350K .......... .......... .......... .......... .......... 18% 9.77M 14s
 25400K .......... .......... .......... .......... .......... 18% 11.6M 14s
 25450K .......... .......... .......... .......... .......... 18% 10.4M 14s
 25500K .......... .......... .......... .......... .......... 18% 11.7M 14s
 25550K .......... .......... .......... .......... .......... 18% 11.6M 14s
 25600K .......... .......... .......... .......... .......... 18% 10.0M 14s
 25650K .......... .......... .......... .......... .......... 18% 11.6M 14s
 25700K .......... .......... .......... .......... .......... 18% 10.3M 14s
 25750K .......... .......... .......... .......... .......... 18% 11.4M 14s
 25800K .......... .......... .......... .......... .......... 18% 12.2M 14s
 25850K .......... .......... .......... .......... .......... 18% 10.1M 14s
 25900K .......... .......... .......... .......... .......... 18% 11.7M 14s
 25950K .......... .......... .......... .......... .......... 18% 9.94M 14s
 26000K .......... .......... .......... .......... .......... 18% 11.9M 14s
 26050K .......... .......... .......... .......... .......... 18% 11.7M 14s
 26100K .......... .......... .......... .......... .......... 18% 9.80M 14s
 26150K .......... .......... .......... .......... .......... 18% 12.0M 14s
 26200K .......... .......... .......... .......... .......... 18% 10.0M 14s
 26250K .......... .......... .......... .......... .......... 18% 11.8M 14s
 26300K .......... .......... .......... .......... .......... 18% 11.7M 14s
 26350K .......... .......... .......... .......... .......... 18% 9.86M 14s
 26400K .......... .......... .......... .......... .......... 18% 11.8M 14s
 26450K .......... .......... .......... .......... .......... 18% 10.2M 14s
 26500K .......... .......... .......... .......... .......... 18% 11.7M 14s
 26550K .......... .......... .......... .......... .......... 19% 11.5M 14s
 26600K .......... .......... .......... .......... .......... 19% 10.2M 14s
 26650K .......... .......... .......... .......... .......... 19% 11.6M 14s
 26700K .......... .......... .......... .......... .......... 19% 10.1M 14s
 26750K .......... .......... .......... .......... .......... 19% 11.7M 14s
 26800K .......... .......... .......... .......... .......... 19% 11.7M 14s
 26850K .......... .......... .......... .......... .......... 19% 10.0M 14s
 26900K .......... .......... .......... .......... .......... 19% 11.7M 14s
 26950K .......... .......... .......... .......... .......... 19% 10.1M 14s
 27000K .......... .......... .......... .......... .......... 19% 11.5M 14s
 27050K .......... .......... .......... .......... .......... 19% 11.9M 14s
 27100K .......... .......... .......... .......... .......... 19% 9.88M 14s
 27150K .......... .......... .......... .......... .......... 19% 11.8M 14s
 27200K .......... .......... .......... .......... .......... 19% 10.2M 14s
 27250K .......... .......... .......... .......... .......... 19% 11.5M 14s
 27300K .......... .......... .......... .......... .......... 19% 11.7M 14s
 27350K .......... .......... .......... .......... .......... 19% 10.0M 14s
 27400K .......... .......... .......... .......... .......... 19% 11.8M 14s
 27450K .......... .......... .......... .......... .......... 19% 10.2M 14s
 27500K .......... .......... .......... .......... .......... 19% 11.7M 14s
 27550K .......... .......... .......... .......... .......... 19% 11.8M 14s
 27600K .......... .......... .......... .......... .......... 19% 10.0M 14s
 27650K .......... .......... .......... .......... .......... 19% 11.8M 14s
 27700K .......... .......... .......... .......... .......... 19% 10.0M 14s
 27750K .......... .......... .......... .......... .......... 19% 11.5M 14s
 27800K .......... .......... .......... .......... .......... 19% 11.6M 14s
 27850K .......... .......... .......... .......... .......... 19% 10.3M 14s
 27900K .......... .......... .......... .......... .......... 19% 11.7M 14s
 27950K .......... .......... .......... .......... .......... 20% 10.0M 14s
 28000K .......... .......... .......... .......... .......... 20% 11.5M 14s
 28050K .......... .......... .......... .......... .......... 20% 11.9M 14s
 28100K .......... .......... .......... .......... .......... 20% 10.0M 13s
 28150K .......... .......... .......... .......... .......... 20% 11.6M 13s
 28200K .......... .......... .......... .......... .......... 20% 10.1M 13s
 28250K .......... .......... .......... .......... .......... 20% 11.8M 13s
 28300K .......... .......... .......... .......... .......... 20% 11.5M 13s
 28350K .......... .......... .......... .......... .......... 20% 10.2M 13s
 28400K .......... .......... .......... .......... .......... 20% 11.3M 13s
 28450K .......... .......... .......... .......... .......... 20% 10.4M 13s
 28500K .......... .......... .......... .......... .......... 20% 11.7M 13s
 28550K .......... .......... .......... .......... .......... 20% 11.7M 13s
 28600K .......... .......... .......... .......... .......... 20% 10.0M 13s
 28650K .......... .......... .......... .......... .......... 20% 11.7M 13s
 28700K .......... .......... .......... .......... .......... 20% 10.0M 13s
 28750K .......... .......... .......... .......... .......... 20% 11.6M 13s
 28800K .......... .......... .......... .......... .......... 20% 12.0M 13s
 28850K .......... .......... .......... .......... .......... 20% 10.0M 13s
 28900K .......... .......... .......... .......... .......... 20% 11.7M 13s
 28950K .......... .......... .......... .......... .......... 20% 10.0M 13s
 29000K .......... .......... .......... .......... .......... 20% 11.7M 13s
 29050K .......... .......... .......... .......... .......... 20% 11.7M 13s
 29100K .......... .......... .......... .......... .......... 20% 10.1M 13s
 29150K .......... .......... .......... .......... .......... 20% 11.7M 13s
 29200K .......... .......... .......... .......... .......... 20% 10.0M 13s
 29250K .......... .......... .......... .......... .......... 20% 11.5M 13s
 29300K .......... .......... .......... .......... .......... 20% 11.7M 13s
 29350K .......... .......... .......... .......... .......... 21% 10.1M 13s
 29400K .......... .......... .......... .......... .......... 21% 12.0M 13s
 29450K .......... .......... .......... .......... .......... 21% 10.0M 13s
 29500K .......... .......... .......... .......... .......... 21% 11.4M 13s
 29550K .......... .......... .......... .......... .......... 21% 11.9M 13s
 29600K .......... .......... .......... .......... .......... 21% 10.1M 13s
 29650K .......... .......... .......... .......... .......... 21% 11.6M 13s
 29700K .......... .......... .......... .......... .......... 21% 9.94M 13s
 29750K .......... .......... .......... .......... .......... 21% 12.1M 13s
 29800K .......... .......... .......... .......... .......... 21% 11.6M 13s
 29850K .......... .......... .......... .......... .......... 21% 10.2M 13s
 29900K .......... .......... .......... .......... .......... 21% 11.8M 13s
 29950K .......... .......... .......... .......... .......... 21% 10.0M 13s
 30000K .......... .......... .......... .......... .......... 21% 11.7M 13s
 30050K .......... .......... .......... .......... .......... 21% 11.8M 13s
 30100K .......... .......... .......... .......... .......... 21% 10.0M 13s
 30150K .......... .......... .......... .......... .......... 21% 11.8M 13s
 30200K .......... .......... .......... .......... .......... 21% 10.0M 13s
 30250K .......... .......... .......... .......... .......... 21% 11.7M 13s
 30300K .......... .......... .......... .......... .......... 21% 11.6M 13s
 30350K .......... .......... .......... .......... .......... 21% 10.2M 13s
 30400K .......... .......... .......... .......... .......... 21% 11.7M 13s
 30450K .......... .......... .......... .......... .......... 21% 10.2M 13s
 30500K .......... .......... .......... .......... .......... 21% 11.6M 13s
 30550K .......... .......... .......... .......... .......... 21% 11.9M 13s
 30600K .......... .......... .......... .......... .......... 21% 9.80M 13s
 30650K .......... .......... .......... .......... .......... 21% 12.0M 13s
 30700K .......... .......... .......... .......... .......... 21% 10.0M 13s
 30750K .......... .......... .......... .......... .......... 22% 11.7M 13s
 30800K .......... .......... .......... .......... .......... 22% 11.7M 13s
 30850K .......... .......... .......... .......... .......... 22% 9.92M 13s
 30900K .......... .......... .......... .......... .......... 22% 12.0M 13s
 30950K .......... .......... .......... .......... .......... 22% 10.0M 13s
 31000K .......... .......... .......... .......... .......... 22% 11.6M 13s
 31050K .......... .......... .......... .......... .......... 22% 12.0M 13s
 31100K .......... .......... .......... .......... .......... 22% 10.0M 13s
 31150K .......... .......... .......... .......... .......... 22% 11.4M 13s
 31200K .......... .......... .......... .......... .......... 22% 10.2M 13s
 31250K .......... .......... .......... .......... .......... 22% 11.9M 13s
 31300K .......... .......... .......... .......... .......... 22% 11.7M 13s
 31350K .......... .......... .......... .......... .......... 22% 9.89M 13s
 31400K .......... .......... .......... .......... .......... 22% 11.7M 13s
 31450K .......... .......... .......... .......... .......... 22% 10.0M 13s
 31500K .......... .......... .......... .......... .......... 22% 11.6M 13s
 31550K .......... .......... .......... .......... .......... 22% 12.1M 13s
 31600K .......... .......... .......... .......... .......... 22% 10.0M 13s
 31650K .......... .......... .......... .......... .......... 22% 11.8M 13s
 31700K .......... .......... .......... .......... .......... 22% 10.0M 13s
 31750K .......... .......... .......... .......... .......... 22% 11.6M 13s
 31800K .......... .......... .......... .......... .......... 22% 11.9M 13s
 31850K .......... .......... .......... .......... .......... 22% 10.1M 13s
 31900K .......... .......... .......... .......... .......... 22% 11.4M 13s
 31950K .......... .......... .......... .......... .......... 22% 10.2M 13s
 32000K .......... .......... .......... .......... .......... 22% 11.8M 13s
 32050K .......... .......... .......... .......... .......... 22% 11.5M 13s
 32100K .......... .......... .......... .......... .......... 22% 10.2M 13s
 32150K .......... .......... .......... .......... .......... 23% 11.9M 13s
 32200K .......... .......... .......... .......... .......... 23% 10.0M 13s
 32250K .......... .......... .......... .......... .......... 23% 11.8M 13s
 32300K .......... .......... .......... .......... .......... 23% 11.7M 13s
 32350K .......... .......... .......... .......... .......... 23% 9.91M 13s
 32400K .......... .......... .......... .......... .......... 23% 11.9M 13s
 32450K .......... .......... .......... .......... .......... 23% 10.1M 13s
 32500K .......... .......... .......... .......... .......... 23% 11.6M 12s
 32550K .......... .......... .......... .......... .......... 23% 12.0M 12s
 32600K .......... .......... .......... .......... .......... 23% 9.91M 12s
 32650K .......... .......... .......... .......... .......... 23% 11.7M 12s
 32700K .......... .......... .......... .......... .......... 23% 10.2M 12s
 32750K .......... .......... .......... .......... .......... 23% 11.5M 12s
 32800K .......... .......... .......... .......... .......... 23% 11.8M 12s
 32850K .......... .......... .......... .......... .......... 23% 10.0M 12s
 32900K .......... .......... .......... .......... .......... 23% 11.7M 12s
 32950K .......... .......... .......... .......... .......... 23% 10.2M 12s
 33000K .......... .......... .......... .......... .......... 23% 11.6M 12s
 33050K .......... .......... .......... .......... .......... 23% 11.6M 12s
 33100K .......... .......... .......... .......... .......... 23% 10.2M 12s
 33150K .......... .......... .......... .......... .......... 23% 11.9M 12s
 33200K .......... .......... .......... .......... .......... 23% 10.1M 12s
 33250K .......... .......... .......... .......... .......... 23% 11.5M 12s
 33300K .......... .......... .......... .......... .......... 23% 9.92M 12s
 33350K .......... .......... .......... .......... .......... 23% 12.2M 12s
 33400K .......... .......... .......... .......... .......... 23% 11.7M 12s
 33450K .......... .......... .......... .......... .......... 23% 9.88M 12s
 33500K .......... .......... .......... .......... .......... 23% 11.7M 12s
 33550K .......... .......... .......... .......... .......... 24% 12.1M 12s
 33600K .......... .......... .......... .......... .......... 24% 9.93M 12s
 33650K .......... .......... .......... .......... .......... 24% 12.0M 12s
 33700K .......... .......... .......... .......... .......... 24% 9.92M 12s
 33750K .......... .......... .......... .......... .......... 24% 11.8M 12s
 33800K .......... .......... .......... .......... .......... 24% 11.9M 12s
 33850K .......... .......... .......... .......... .......... 24% 9.98M 12s
 33900K .......... .......... .......... .......... .......... 24% 11.5M 12s
 33950K .......... .......... .......... .......... .......... 24% 10.3M 12s
 34000K .......... .......... .......... .......... .......... 24% 11.5M 12s
 34050K .......... .......... .......... .......... .......... 24% 11.5M 12s
 34100K .......... .......... .......... .......... .......... 24% 10.4M 12s
 34150K .......... .......... .......... .......... .......... 24% 11.6M 12s
 34200K .......... .......... .......... .......... .......... 24% 10.1M 12s
 34250K .......... .......... .......... .......... .......... 24% 11.8M 12s
 34300K .......... .......... .......... .......... .......... 24% 11.6M 12s
 34350K .......... .......... .......... .......... .......... 24% 10.2M 12s
 34400K .......... .......... .......... .......... .......... 24% 11.5M 12s
 34450K .......... .......... .......... .......... .......... 24% 10.3M 12s
 34500K .......... .......... .......... .......... .......... 24% 11.6M 12s
 34550K .......... .......... .......... .......... .......... 24% 11.9M 12s
 34600K .......... .......... .......... .......... .......... 24% 10.0M 12s
 34650K .......... .......... .......... .......... .......... 24% 11.8M 12s
 34700K .......... .......... .......... .......... .......... 24% 10.0M 12s
 34750K .......... .......... .......... .......... .......... 24% 11.4M 12s
 34800K .......... .......... .......... .......... .......... 24% 12.0M 12s
 34850K .......... .......... .......... .......... .......... 24% 10.0M 12s
 34900K .......... .......... .......... .......... .......... 25% 11.7M 12s
 34950K .......... .......... .......... .......... .......... 25% 10.0M 12s
 35000K .......... .......... .......... .......... .......... 25% 11.3M 12s
 35050K .......... .......... .......... .......... .......... 25% 11.8M 12s
 35100K .......... .......... .......... .......... .......... 25% 10.4M 12s
 35150K .......... .......... .......... .......... .......... 25% 11.7M 12s
 35200K .......... .......... .......... .......... .......... 25% 10.1M 12s
 35250K .......... .......... .......... .......... .......... 25% 11.8M 12s
 35300K .......... .......... .......... .......... .......... 25% 11.7M 12s
 35350K .......... .......... .......... .......... .......... 25% 10.0M 12s
 35400K .......... .......... .......... .......... .......... 25% 11.6M 12s
 35450K .......... .......... .......... .......... .......... 25% 10.2M 12s
 35500K .......... .......... .......... .......... .......... 25% 11.7M 12s
 35550K .......... .......... .......... .......... .......... 25% 11.6M 12s
 35600K .......... .......... .......... .......... .......... 25% 10.1M 12s
 35650K .......... .......... .......... .......... .......... 25% 11.7M 12s
 35700K .......... .......... .......... .......... .......... 25% 9.89M 12s
 35750K .......... .......... .......... .......... .......... 25% 12.0M 12s
 35800K .......... .......... .......... .......... .......... 25% 11.7M 12s
 35850K .......... .......... .......... .......... .......... 25% 9.99M 12s
 35900K .......... .......... .......... .......... .......... 25% 11.8M 12s
 35950K .......... .......... .......... .......... .......... 25% 10.1M 12s
 36000K .......... .......... .......... .......... .......... 25% 11.7M 12s
 36050K .......... .......... .......... .......... .......... 25% 11.6M 12s
 36100K .......... .......... .......... .......... .......... 25% 10.1M 12s
 36150K .......... .......... .......... .......... .......... 25% 11.9M 12s
 36200K .......... .......... .......... .......... .......... 25% 10.0M 12s
 36250K .......... .......... .......... .......... .......... 25% 11.8M 12s
 36300K .......... .......... .......... .......... .......... 26% 11.7M 12s
 36350K .......... .......... .......... .......... .......... 26% 9.95M 12s
 36400K .......... .......... .......... .......... .......... 26% 11.9M 12s
 36450K .......... .......... .......... .......... .......... 26% 9.24M 12s
 36500K .......... .......... .......... .......... .......... 26% 12.8M 12s
 36550K .......... .......... .......... .......... .......... 26% 11.7M 12s
 36600K .......... .......... .......... .......... .......... 26% 10.2M 12s
 36650K .......... .......... .......... .......... .......... 26% 11.5M 12s
 36700K .......... .......... .......... .......... .......... 26% 10.2M 12s
 36750K .......... .......... .......... .......... .......... 26% 11.7M 12s
 36800K .......... .......... .......... .......... .......... 26% 11.8M 12s
 36850K .......... .......... .......... .......... .......... 26% 9.87M 12s
 36900K .......... .......... .......... .......... .......... 26% 12.0M 12s
 36950K .......... .......... .......... .......... .......... 26% 10.0M 12s
 37000K .......... .......... .......... .......... .......... 26% 11.7M 12s
 37050K .......... .......... .......... .......... .......... 26% 11.6M 12s
 37100K .......... .......... .......... .......... .......... 26% 10.1M 12s
 37150K .......... .......... .......... .......... .......... 26% 11.7M 12s
 37200K .......... .......... .......... .......... .......... 26% 6.76M 12s
 37250K .......... .......... .......... .......... .......... 26% 27.0M 12s
 37300K .......... .......... .......... .......... .......... 26% 11.6M 12s
 37350K .......... .......... .......... .......... .......... 26% 10.1M 12s
 37400K .......... .......... .......... .......... .......... 26% 11.6M 12s
 37450K .......... .......... .......... .......... .......... 26% 10.2M 12s
 37500K .......... .......... .......... .......... .......... 26% 11.7M 12s
 37550K .......... .......... .......... .......... .......... 26% 11.8M 12s
 37600K .......... .......... .......... .......... .......... 26% 9.82M 12s
 37650K .......... .......... .......... .......... .......... 26% 12.1M 12s
 37700K .......... .......... .......... .......... .......... 27% 10.1M 12s
 37750K .......... .......... .......... .......... .......... 27% 8.58M 11s
 37800K .......... .......... .......... .......... .......... 27% 18.4M 11s
 37850K .......... .......... .......... .......... .......... 27% 10.0M 11s
 37900K .......... .......... .......... .......... .......... 27% 11.7M 11s
 37950K .......... .......... .......... .......... .......... 27% 8.35M 11s
 38000K .......... .......... .......... .......... .......... 27% 14.9M 11s
 38050K .......... .......... .......... .......... .......... 27% 12.1M 11s
 38100K .......... .......... .......... .......... .......... 27% 10.0M 11s
 38150K .......... .......... .......... .......... .......... 27% 11.7M 11s
 38200K .......... .......... .......... .......... .......... 27% 9.90M 11s
 38250K .......... .......... .......... .......... .......... 27% 11.6M 11s
 38300K .......... .......... .......... .......... .......... 27% 12.1M 11s
 38350K .......... .......... .......... .......... .......... 27% 9.90M 11s
 38400K .......... .......... .......... .......... .......... 27% 11.9M 11s
 38450K .......... .......... .......... .......... .......... 27% 10.0M 11s
 38500K .......... .......... .......... .......... .......... 27% 9.31M 11s
 38550K .......... .......... .......... .......... .......... 27% 15.8M 11s
 38600K .......... .......... .......... .......... .......... 27% 9.91M 11s
 38650K .......... .......... .......... .......... .......... 27% 11.7M 11s
 38700K .......... .......... .......... .......... .......... 27% 9.94M 11s
 38750K .......... .......... .......... .......... .......... 27% 11.8M 11s
 38800K .......... .......... .......... .......... .......... 27% 12.0M 11s
 38850K .......... .......... .......... .......... .......... 27% 10.0M 11s
 38900K .......... .......... .......... .......... .......... 27% 11.3M 11s
 38950K .......... .......... .......... .......... .......... 27% 10.4M 11s
 39000K .......... .......... .......... .......... .......... 27% 11.6M 11s
 39050K .......... .......... .......... .......... .......... 27% 11.9M 11s
 39100K .......... .......... .......... .......... .......... 28% 10.1M 11s
 39150K .......... .......... .......... .......... .......... 28% 11.7M 11s
 39200K .......... .......... .......... .......... .......... 28% 10.0M 11s
 39250K .......... .......... .......... .......... .......... 28% 11.7M 11s
 39300K .......... .......... .......... .......... .......... 28% 11.8M 11s
 39350K .......... .......... .......... .......... .......... 28% 10.0M 11s
 39400K .......... .......... .......... .......... .......... 28% 11.6M 11s
 39450K .......... .......... .......... .......... .......... 28% 10.0M 11s
 39500K .......... .......... .......... .......... .......... 28% 11.7M 11s
 39550K .......... .......... .......... .......... .......... 28% 12.0M 11s
 39600K .......... .......... .......... .......... .......... 28% 9.98M 11s
 39650K .......... .......... .......... .......... .......... 28% 11.7M 11s
 39700K .......... .......... .......... .......... .......... 28% 10.3M 11s
 39750K .......... .......... .......... .......... .......... 28% 11.7M 11s
 39800K .......... .......... .......... .......... .......... 28% 11.7M 11s
 39850K .......... .......... .......... .......... .......... 28% 9.88M 11s
 39900K .......... .......... .......... .......... .......... 28% 12.0M 11s
 39950K .......... .......... .......... .......... .......... 28% 10.0M 11s
 40000K .......... .......... .......... .......... .......... 28% 11.8M 11s
 40050K .......... .......... .......... .......... .......... 28% 11.7M 11s
 40100K .......... .......... .......... .......... .......... 28% 10.0M 11s
 40150K .......... .......... .......... .......... .......... 28% 11.8M 11s
 40200K .......... .......... .......... .......... .......... 28% 9.86M 11s
 40250K .......... .......... .......... .......... .......... 28% 11.9M 11s
 40300K .......... .......... .......... .......... .......... 28% 11.6M 11s
 40350K .......... .......... .......... .......... .......... 28% 10.2M 11s
 40400K .......... .......... .......... .......... .......... 28% 11.1M 11s
 40450K .......... .......... .......... .......... .......... 28% 10.3M 11s
 40500K .......... .......... .......... .......... .......... 29% 12.1M 11s
 40550K .......... .......... .......... .......... .......... 29% 11.7M 11s
 40600K .......... .......... .......... .......... .......... 29% 10.0M 11s
 40650K .......... .......... .......... .......... .......... 29% 11.7M 11s
 40700K .......... .......... .......... .......... .......... 29% 10.1M 11s
 40750K .......... .......... .......... .......... .......... 29% 11.8M 11s
 40800K .......... .......... .......... .......... .......... 29% 11.7M 11s
 40850K .......... .......... .......... .......... .......... 29% 9.96M 11s
 40900K .......... .......... .......... .......... .......... 29% 12.0M 11s
 40950K .......... .......... .......... .......... .......... 29% 10.0M 11s
 41000K .......... .......... .......... .......... .......... 29% 11.5M 11s
 41050K .......... .......... .......... .......... .......... 29% 11.8M 11s
 41100K .......... .......... .......... .......... .......... 29% 10.0M 11s
 41150K .......... .......... .......... .......... .......... 29% 11.7M 11s
 41200K .......... .......... .......... .......... .......... 29% 10.2M 11s
 41250K .......... .......... .......... .......... .......... 29% 11.6M 11s
 41300K .......... .......... .......... .......... .......... 29% 12.0M 11s
 41350K .......... .......... .......... .......... .......... 29% 9.99M 11s
 41400K .......... .......... .......... .......... .......... 29% 11.5M 11s
 41450K .......... .......... .......... .......... .......... 29% 10.1M 11s
 41500K .......... .......... .......... .......... .......... 29% 11.7M 11s
 41550K .......... .......... .......... .......... .......... 29% 12.0M 11s
 41600K .......... .......... .......... .......... .......... 29% 9.94M 11s
 41650K .......... .......... .......... .......... .......... 29% 12.0M 11s
 41700K .......... .......... .......... .......... .......... 29% 10.0M 11s
 41750K .......... .......... .......... .......... .......... 29% 11.6M 11s
 41800K .......... .......... .......... .......... .......... 29% 11.6M 11s
 41850K .......... .......... .......... .......... .......... 29% 10.2M 11s
 41900K .......... .......... .......... .......... .......... 30% 11.8M 11s
 41950K .......... .......... .......... .......... .......... 30% 10.0M 11s
 42000K .......... .......... .......... .......... .......... 30% 11.7M 11s
 42050K .......... .......... .......... .......... .......... 30% 11.9M 11s
 42100K .......... .......... .......... .......... .......... 30% 10.1M 11s
 42150K .......... .......... .......... .......... .......... 30% 11.6M 11s
 42200K .......... .......... .......... .......... .......... 30% 9.98M 11s
 42250K .......... .......... .......... .......... .......... 30% 11.7M 11s
 42300K .......... .......... .......... .......... .......... 30% 12.1M 11s
 42350K .......... .......... .......... .......... .......... 30% 9.92M 11s
 42400K .......... .......... .......... .......... .......... 30% 12.1M 11s
 42450K .......... .......... .......... .......... .......... 30% 9.88M 11s
 42500K .......... .......... .......... .......... .......... 30% 12.0M 11s
 42550K .......... .......... .......... .......... .......... 30% 11.7M 11s
 42600K .......... .......... .......... .......... .......... 30% 10.2M 11s
 42650K .......... .......... .......... .......... .......... 30% 11.7M 11s
 42700K .......... .......... .......... .......... .......... 30% 9.88M 11s
